s365552102.660319
e365552102.774930
r1
xCompileC
xbuild/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFacebookDialogRequest.m499ca9e6e1c9b541^e560c6e6e1c9b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^3565"CompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFacebookDialogRequest.o Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=65f78098-e1c6-48d4-9b7e-3973cd14c105 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-generated-files.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-own-target-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-all-target-headers.hmap" -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-project-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/DerivedSources/i386" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/DerivedSources" "-F/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-bzhzmufkdxbhsdbblkpfrsqfdzzg/TakeTalks_Prefix.pch -MMD -MT dependencies -MF "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFacebookDialogRequest.d" -c "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFacebookDialogRequest.m" -o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFacebookDialogRequest.o"36"921A0A02-4857-4B86-BF24-3023DBD6F04F-

CCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFacebookLoginButton.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365552102.678626
e365552102.816953
r1
xCompileC
xbuild/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFacebookLoginButton.m06f5ade6e1c9b541^1022d1e6e1c9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^3555"CompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=65f78098-e1c6-48d4-9b7e-3973cd14c105 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-generated-files.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-own-target-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-all-target-headers.hmap" -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-project-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/DerivedSources/i386" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/DerivedSources" "-F/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-bzhzmufkdxbhsdbblkpfrsqfdzzg/TakeTalks_Prefix.pch -MMD -MT dependencies -MF "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFacebookLoginButton.d" -c "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFacebookLoginButton.m" -o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFacebookLoginButton.o"36"108EF425-DDFD-4BD6-9B04-6AFDE11252F1-

CCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365552102.728211
e365552102.853626
r1
xCompileC
xbuild/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFacebookLoginButtonProxy.mcdafbae6e1c9b541^8ec8dbe6e1c9b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^3580"CompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=65f78098-e1c6-48d4-9b7e-3973cd14c105 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-generated-files.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-own-target-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-all-target-headers.hmap" -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-project-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/DerivedSources/i386" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/DerivedSources" "-F/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-bzhzmufkdxbhsdbblkpfrsqfdzzg/TakeTalks_Prefix.pch -MMD -MT dependencies -MF "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFacebookLoginButtonProxy.d" -c "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFacebookLoginButtonProxy.m" -o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o"36"0B5AFF07-0A54-4E2E-A147-4F86465AEC2B-

CCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFacebookRequest.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFacebookRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365552102.776316
e365552102.888351
r1
xCompileC
xbuild/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFacebookRequest.m23f5c6e6e1c9b541^d76ae3e6e1c9b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/Classes/TiFacebookRequest.m0000000000000000^3535"CompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFacebookRequest.o Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=65f78098-e1c6-48d4-9b7e-3973cd14c105 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-generated-files.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-own-target-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-all-target-headers.hmap" -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-project-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/DerivedSources/i386" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/DerivedSources" "-F/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-bzhzmufkdxbhsdbblkpfrsqfdzzg/TakeTalks_Prefix.pch -MMD -MT dependencies -MF "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFacebookRequest.d" -c "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFacebookRequest.m" -o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFacebookRequest.o"36"EF1E237D-F950-4743-AF2C-2D65666BB37B-

CCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFile.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365552094.922960
e365552095.007784
r1
xCompileC
xbuild/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFile.o
x/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFile.mb588ecdee1c9b541^c00802dfe1c9b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/Classes/TiFile.m0000000000000000^3480"CompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=65f78098-e1c6-48d4-9b7e-3973cd14c105 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-generated-files.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-own-target-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-all-target-headers.hmap" -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-project-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/DerivedSources/i386" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/DerivedSources" "-F/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-bzhzmufkdxbhsdbblkpfrsqfdzzg/TakeTalks_Prefix.pch -MMD -MT dependencies -MF "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFile.d" -c "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFile.m" -o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFile.o"36"16A5E857-EEAF-4D2F-87AB-0FC431511A4A-

CCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFilesystemBlobProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365552102.181480
e365552102.221000
r1
xCompileC
xbuild/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
